"id","name_en","name_jp","granblue_id","rarity","element","series","flb","ulb","max_level","min_hp","max_hp","max_hp_flb","max_hp_ulb","min_atk","max_atk","max_atk_flb","max_atk_ulb","subaura","limit","xlb","max_atk_xlb","max_hp_xlb"
"5f63a126-65e4-4683-aca6-011e325a586e","Treant","トレント","2040172000",3,1,,FALSE,FALSE,100,96,605,,,96,605,,,FALSE,FALSE,FALSE,,
"5fc88f21-b0e7-4304-9cee-0fd2f4328959","Pierre","ピエール","2040096000",3,6,,FALSE,FALSE,100,92,575,,,92,575,,,FALSE,FALSE,FALSE,,
"62309994-bc07-4c84-a222-75e51196e77b","Zhuque","朱雀","2040376000",3,2,,TRUE,FALSE,150,103,646,918,,103,646,918,,FALSE,FALSE,FALSE,,
"6245e037-b1fe-459f-8124-f36fec6fd227","Gorilla","ゴリラ","2040285000",3,4,,TRUE,FALSE,150,100,650,790,,100,650,790,,FALSE,FALSE,FALSE,,
"62c339ec-eab0-4a72-a71e-8e20c6663ed6","Setekh","セト","2040177000",3,1,,TRUE,FALSE,150,119,717,860,,119,717,860,,FALSE,FALSE,FALSE,,
"632be77d-84e5-4cb2-9462-8bd3d27ee1a5","Audumbla","アウズンブラ","2040045000",3,3,,FALSE,FALSE,100,120,662,,,120,662,,,FALSE,FALSE,FALSE,,
"63714c3d-9c8b-40ee-b54e-7e55510d15f5","Vohu Manah","ウォフマナフ","2040014000",3,4,,TRUE,FALSE,150,94,579,680,,94,579,680,,FALSE,FALSE,FALSE,,
"65a18997-8813-4b76-9507-04592c3e39de","Bellringer Angel","ベルエンジェル","2040192000",3,6,,FALSE,FALSE,100,91,575,,,91,575,,,FALSE,FALSE,FALSE,,
"671907a9-8fbe-45ed-aea1-4426b932946c","Typhon","テュポーン","2040180000",3,5,,TRUE,FALSE,150,120,735,890,,120,735,890,,FALSE,FALSE,FALSE,,
"68abbdee-99e1-43a2-a7d2-f20bc518f3c0","Golden Piña","ゴールデンぴにゃこら太","2040364000",3,6,,TRUE,FALSE,150,102,606,730,,102,606,730,,TRUE,FALSE,FALSE,,
"69f4732b-afc8-4129-b99a-7e33bdf85787","Freyr (Yukata)","フレイ (浴衣)","2040374000",3,4,,TRUE,FALSE,150,137,815,980,,137,815,980,,FALSE,FALSE,FALSE,,
"6a6535a1-e210-4efb-a1bc-c88aaf15c3d3","Satan","サタン","2040001000",3,5,,FALSE,FALSE,100,115,710,,,115,710,,,FALSE,FALSE,FALSE,,
"6d806caf-667c-43a6-8282-42a645dd1f92","Team Chickadee","眠れる竜と獅子","2040339000",3,1,,FALSE,FALSE,100,99,583,,,99,583,,,FALSE,FALSE,FALSE,,
"6ece69cc-31cc-4ef6-b4ef-6bd0feeff1a7","Branwen","ブランウェン","2040060000",3,3,,FALSE,FALSE,100,105,200,,,105,200,,,FALSE,FALSE,FALSE,,
"6f29e925-9b8b-4144-83b7-cc8355ba98ea","Avaritia","アワリティア","2040072000",3,4,,FALSE,FALSE,100,97,610,,,97,610,,,FALSE,FALSE,FALSE,,
"6fec122b-3eb1-4b52-9890-05d24052e3f3","Kaguya (Summer)","カグヤ (水着)","2040375000",3,6,,TRUE,FALSE,150,147,880,1060,,147,880,1060,,FALSE,FALSE,FALSE,,
"7042625b-fcd9-4121-a457-9743cbe66c69","Onyx Carbuncle","カーバンクル・オニキス","2030039000",2,5,,FALSE,FALSE,75,82,512,,,82,512,,,FALSE,FALSE,FALSE,,
"708c1663-aa61-4620-b0b1-220c6702d348","Milia","ミリア","2040170000",3,5,,FALSE,FALSE,100,79,525,,,79,525,,,FALSE,FALSE,FALSE,,
"70da6d95-71a1-47ea-a461-08af122c666d","Zircon Carbuncle","カーバンクル・ジルコン","2030024000",2,4,,FALSE,FALSE,75,87,517,,,87,517,,,FALSE,FALSE,FALSE,,
"73360330-daec-4cc7-9e34-bd812a1b2ed6","Dark Flame Scion","闇の炎の子","2040198000",3,5,,FALSE,FALSE,100,86,556,,,86,556,,,FALSE,FALSE,FALSE,,
"748b4420-b30b-4ce1-9999-f46445a21ddc","Sharom","シャローム","2040232000",3,5,,FALSE,FALSE,100,95,600,,,95,600,,,FALSE,FALSE,FALSE,,
"74ca0166-16a0-421e-a98e-041698440472","H.D. Mining Excavator","坑道用大型掘削機","2040298000",3,4,,FALSE,FALSE,100,90,600,,,90,600,,,FALSE,FALSE,FALSE,,
"788cdc08-9749-4353-bddb-6d53a2053555","Ankusha","アンクシャ","2040233000",3,4,,FALSE,FALSE,100,129,796,,,129,796,,,FALSE,FALSE,FALSE,,
"78bc0317-66ea-4ad9-a7c7-55d0b6d3de32","Tsukuyomi","ツクヨミ","2040263000",3,5,,FALSE,FALSE,100,116,711,,,116,711,,,FALSE,FALSE,FALSE,,
"7c53de85-63ca-41eb-853a-0589d7c1f89f","Gugalanna","グガランナ","2040026000",3,1,,FALSE,FALSE,100,113,659,,,113,659,,,FALSE,FALSE,FALSE,,
"7d845c1a-f453-4253-9efe-2c2266b51189","Unrivaled Fighter","古今独歩の大拳豪","2040282000",3,2,,FALSE,FALSE,100,87,551,,,87,551,,,FALSE,FALSE,FALSE,,
"8014ef67-0666-4682-85bd-733fc2914745","Zaoshen","ザオシェン","2040229000",3,2,,TRUE,FALSE,150,122,756,920,,122,756,920,,FALSE,FALSE,FALSE,,
"809514ce-24bf-4fe1-874d-fa91a23bcb70","Poseidon","ポセイドン","2040037000",3,3,,TRUE,FALSE,150,95,565,660,,95,565,660,,FALSE,FALSE,FALSE,,
"8335c845-cedf-4e6e-84da-67a0f6ad144c","Allosaurus","アロザロウス","2040035000",3,4,,FALSE,FALSE,100,115,661,,,115,661,,,FALSE,FALSE,FALSE,,
"836556eb-c149-4555-b91a-8b0876d88874","Mahisha","マヒシャ","2040050000",3,6,,FALSE,FALSE,100,114,660,,,114,660,,,FALSE,FALSE,FALSE,,
"836f4e99-4ad2-42f2-9991-60f52b454fa4","Bonito","カツウォヌス","2040167000",3,3,,TRUE,FALSE,150,120,716,860,,120,716,860,,FALSE,FALSE,FALSE,,
"88919d6e-44ed-47b5-b43e-09c5a9fecd53","Tezcatlipoca","テスカトリポカ","2040173000",3,4,,TRUE,FALSE,150,119,716,860,,119,716,860,,FALSE,FALSE,FALSE,,
"89969db1-a224-4353-804f-321bce9b3477","Ignis Dragon","イグニスドラゴン","2040383000",3,2,,TRUE,FALSE,150,91,574,695,,252,1524,1842,,FALSE,FALSE,FALSE,,
"8c94f1e0-821a-45b3-901b-9b7cd3525568","Shantotto II","シャントットII","2040410000",3,5,,TRUE,FALSE,150,88,556,673,,255,1562,1889,,FALSE,FALSE,FALSE,,
"8f519510-01a9-4654-a7b9-649e81d7557d","Adramelech","アドラメレク","2040253000",3,6,,FALSE,FALSE,100,106,715,,,106,715,,,FALSE,FALSE,FALSE,,
"8f9e4bed-9b3b-4f03-899f-b6c8fed78d47","Uta","ウタ","2040415000",3,6,,TRUE,FALSE,150,93,576,697,,230,1442,1745,,FALSE,FALSE,FALSE,,
"8fa1c5f1-46d7-45fb-a27f-0f67de5035c0","Deepflight Oyster","カキフライ","2040371000",3,3,,FALSE,FALSE,100,91,555,,,91,555,,,FALSE,FALSE,FALSE,,
"9016540f-a0eb-484e-bf3a-53cb4b0e2310","Hamsa","ハンサ","2040296000",3,1,,TRUE,FALSE,150,120,720,870,,120,720,870,,FALSE,FALSE,FALSE,,
"9027167f-61ce-4d1d-926a-1467472be88c","Neptune","ネプチューン","2040069000",3,3,,FALSE,FALSE,100,125,740,,,125,740,,,FALSE,FALSE,FALSE,,
"96f57b38-39ce-4adc-a1dc-1d6573a662b7","Inchoate World","胎動する世界","2040086000",3,5,,FALSE,FALSE,100,85,555,,,85,555,,,FALSE,FALSE,FALSE,,
"97314019-214d-4638-9f86-efd21f5e8ba0","Sapphire Dance: Habotan","蒼紅之舞・竜胆","2040341000",3,6,,FALSE,FALSE,100,91,580,,,91,580,,,FALSE,FALSE,FALSE,,
"997917ee-1231-4293-8532-b6facdcb1ef6","Snow White","スノウホワイト","2040249000",3,3,,FALSE,FALSE,100,124,722,,,124,722,,,FALSE,FALSE,FALSE,,
"9a53575d-589a-4a3a-9e60-f8166abfed8e","Kirari Moroboshi","諸星きらり","2040058000",3,4,,FALSE,FALSE,100,91,615,,,91,615,,,FALSE,FALSE,FALSE,,
"9ccca32d-55d8-41f2-a385-ba44b8be2a7c","Mepple and Mipple","メップル＆ミップル","2040299000",3,6,,TRUE,FALSE,150,90,570,690,,90,570,690,,FALSE,FALSE,FALSE,,
"9df7983d-1847-4eff-8662-1e03a2f49fe6","Magus","マギ","2040064000",3,6,,FALSE,FALSE,100,94,580,,,94,580,,,FALSE,FALSE,FALSE,,
"a1e319bc-a3a8-4f5a-8d22-be702106d958","Phoenix","フェニックス","2040008000",3,2,,FALSE,FALSE,100,91,576,,,91,576,,,FALSE,FALSE,FALSE,,
"a30189a9-d621-424b-b8dc-2ec206d440c2","Athena","アテナ","2040021000",3,2,,TRUE,FALSE,150,125,770,930,,125,770,930,,FALSE,FALSE,FALSE,,
"a453137a-d865-4e07-b2b7-96e4faa766a2","Cocytus","コキュートス","2040010000",3,3,,TRUE,FALSE,150,100,606,710,,100,606,710,,FALSE,FALSE,FALSE,,
"a60b07a3-7e0e-49aa-9b53-ba0ceee14395","Custos Citrullus","守畏禍","2040168000",3,4,,FALSE,FALSE,100,90,570,,,90,570,,,FALSE,FALSE,FALSE,,
"a6e0af8b-b082-43d5-bd10-6efc19dab65c","Swinger of the Ebony Scythe","大鎌を操りし漆黒","2040349000",3,5,,FALSE,FALSE,100,71,490,,,71,490,,,FALSE,FALSE,FALSE,,
"a702b4b7-c0f0-4f5a-81df-bd54d6a0df0b","Deirdre","ディアドラ","2040095000",3,1,,FALSE,FALSE,100,92,572,,,92,572,,,FALSE,FALSE,FALSE,,
"a859dd46-a082-445a-9588-b769bee43fa2","Peridot Carbuncle","カーバンクル・ペリドット","2030016000",2,1,,FALSE,FALSE,75,60,380,,,60,380,,,FALSE,FALSE,FALSE,,
"a9168438-6d7e-4f7d-944e-351476e41a0a","Wind God and Thunder God","風神・雷神","2040055000",3,1,,FALSE,FALSE,100,87,550,,,87,550,,,FALSE,FALSE,FALSE,,
"aac5b0ec-c052-4933-9115-7db0e5679794","Garula, Shining Hawk","シャインホーク・ガルラ","2040221000",3,1,,FALSE,FALSE,100,107,693,,,107,693,,,FALSE,FALSE,FALSE,,
"ab05e458-f61c-4284-9ccc-efd226ebe6a4","Mammoth","マンモス","2040368000",3,4,,FALSE,FALSE,100,140,818,,,140,818,,,TRUE,FALSE,FALSE,,
"ab12f0b0-452a-4ddc-afb2-450f72c4c648","Bahamut Unchained","拘束破りし黒銀の翼","2040131000",3,5,,FALSE,FALSE,100,101,644,,,101,644,,,FALSE,FALSE,FALSE,,
"ab6f99a6-7490-495e-8e7d-5faba960ee71","Belial (Summer)","ベリアル(水着バージョン)","2040411000",3,2,,TRUE,FALSE,150,121,732,1038,,412,2442,3457,,TRUE,FALSE,FALSE,,
"abc6f80f-c186-4a49-b9ab-77aecdbdee74","Delinquent Spirit","ツッパリ魂","2040325000",3,1,,FALSE,FALSE,100,92,580,,,92,580,,,FALSE,FALSE,FALSE,,
"ac82e88d-37c7-4d9b-86ef-8d679392ed58","Dark Angel Olivia","Dエンジェル・オリヴィエ","2040005000",3,5,,TRUE,FALSE,150,128,770,930,,128,770,930,,FALSE,FALSE,FALSE,,
"acd38380-ed3a-4258-aec5-325db3af4d67","Sapphire Dance: Gentiana","蒼紅之舞・竜胆","2040248000",3,3,,FALSE,FALSE,100,95,580,,,95,580,,,FALSE,FALSE,FALSE,,
"ade2c352-d1b2-44a9-8c99-efdf6f416599","H.P.A.","K・B・S・N","2040207000",3,5,,FALSE,FALSE,100,83,574,,,83,574,,,FALSE,FALSE,FALSE,,
"aeef129a-8cc4-4848-aa44-daf5ae53969a","The Eternal Defenders","空の安寧を守りし十天衆","2040351000",3,1,,FALSE,FALSE,100,87,610,,,87,610,,,FALSE,FALSE,FALSE,,
"af3aadda-76ca-4391-8915-5fa14762a6ca","Silver Salvation","一臂の力を揮う銀の軍師","2040362000",3,3,,FALSE,FALSE,100,109,660,,,109,660,,,FALSE,FALSE,FALSE,,
"af3b5f7e-da65-45ed-b5bb-784ac5455f96","Xeno Sagittarius","ゼノ・サジタリウス","2040382000",3,1,,TRUE,FALSE,150,104,647,919,,265,1627,2308,,FALSE,FALSE,FALSE,,
"af9ca563-2260-4555-9ea9-793e186bbade","Vane's Cooking","クッキング・ヴェイン","2040300000",3,2,,FALSE,FALSE,100,90,557,,,90,557,,,FALSE,FALSE,FALSE,,
"b1304a5b-dbff-40eb-bdb2-3cf5820811da","Arbiter of Lies","偽りを裁く雷光","2040397000",3,6,,FALSE,FALSE,100,95,607,,,220,1287,,,FALSE,FALSE,FALSE,,
"b203a9bc-9453-4090-91cc-84532b709d58","Zirnitra","ジルニトラ","2040385000",3,5,,FALSE,FALSE,100,128,806,,,128,806,,,TRUE,FALSE,FALSE,,
"b391153c-7aed-4dcb-ae2c-07e87a4dc85c","Midgardsormr","ミドガルズオルム","2040018000",3,4,,FALSE,FALSE,100,94,577,,,94,577,,,FALSE,FALSE,FALSE,,
"b5b6c420-f4cf-4e5e-a166-333b7e0edcd6","Gigante Blazer","兄弟砲ギガントブレイザー","2040279000",3,6,,FALSE,FALSE,100,100,580,,,100,580,,,FALSE,FALSE,FALSE,,
"b69be8b4-c0ec-47c5-9515-35f8484ba601","Xeno Diablo","ゼノ・ディアボロス","2040399000",3,5,,TRUE,FALSE,150,101,644,916,,280,1642,2323,,FALSE,FALSE,FALSE,,
"b7b799dd-60aa-4cbd-9c22-4249aa9ca2e4","Lonesome Dragoness","孤独の竜姫","2040228000",3,2,,FALSE,FALSE,100,94,578,,,94,578,,,FALSE,FALSE,FALSE,,
"b8384712-e910-4682-af35-ae0b34a7351b","Diablo","ディアボロス","2040062000",3,5,,TRUE,FALSE,150,80,516,600,,80,516,600,,FALSE,FALSE,FALSE,,
"b8a94dc2-c17f-4bdd-a00e-f1771a3ea5af","Dogu","ドグー","2040342000",3,4,,TRUE,FALSE,150,137,815,980,,137,815,980,,TRUE,FALSE,FALSE,,
"b9dd714a-6976-4a55-99fd-2e82f88320c1","Charybdis","カリュブディス","2040363000",3,3,,FALSE,FALSE,100,160,900,,,160,900,,,TRUE,FALSE,FALSE,,
"ba6f883e-a96c-4600-94d2-60fde41df6de","Super Cute Genius Alchemist","美少女錬金術師","2040211000",3,5,,FALSE,FALSE,100,91,578,,,91,578,,,FALSE,FALSE,FALSE,,
"babf0011-097c-4174-a06f-204246f4bbc6","Marduk, Battlefield Reaper","破格の戦鬼 マルドゥーク","2040323000",3,4,,FALSE,FALSE,100,125,723,,,125,723,,,FALSE,FALSE,FALSE,,
"bb536a73-a091-4182-a5b5-d1fa490a8068","Satyr (Summer)","サテュロス (水着)","2040335000",3,2,,TRUE,FALSE,150,134,810,979,,134,810,979,,FALSE,FALSE,FALSE,,
"bbc3111a-1ab5-45d5-aef7-0305a284eefa","Verona Heart","ヴェローナ・ハート","2040175000",3,3,,FALSE,FALSE,100,95,580,,,95,580,,,FALSE,FALSE,FALSE,,
"bc9b55af-3ed5-4408-a7fb-41d397c61179","Xeno Corow","ゼノ・コロゥ","2040390000",3,6,,TRUE,FALSE,150,105,648,920,,260,1622,2303,,FALSE,FALSE,FALSE,,
"be8418e2-2955-4e5d-a57f-01b9933da2fd","Sylph","シルフ","2040048000",3,2,,FALSE,FALSE,100,96,605,,,96,605,,,FALSE,FALSE,FALSE,,
"bf0e493f-f292-4e7a-bd55-87008b51d5fb","Gorgon Sisters","ゴルゴーン三姉妹","2040328000",3,4,,FALSE,FALSE,100,95,560,,,95,560,,,FALSE,FALSE,FALSE,,
"c33f1ba3-dd22-4b09-903c-4ba7355d9271","Lunalu","ルナール","2040286000",3,5,,FALSE,FALSE,100,91,578,,,91,578,,,FALSE,FALSE,FALSE,,
"c520114e-2cd4-4e50-b099-0bb85273c8df","Odajumoki Gang","オダヅモッキー・ギャングスタ","2040113000",3,3,,FALSE,FALSE,100,90,551,,,90,551,,,FALSE,FALSE,FALSE,,
"c540be47-cc18-4b14-978f-2dbb1146dc51","[Skybound] Kirari","[ラブリーナイト]きらり","2040073000",3,4,,FALSE,FALSE,100,110,700,,,110,700,,,FALSE,FALSE,FALSE,,
"c6946cd3-d2c5-4f5d-a6b6-e4f4457dfe3e","Macula Marius","マキュラ・マリウス","2040002000",3,3,,TRUE,FALSE,150,135,796,960,,135,796,960,,FALSE,FALSE,FALSE,,
"c7224626-7f25-4411-af10-5d7d22642cfd","Narita","ナリタ","2040291000",3,5,,TRUE,FALSE,150,79,512,591,,79,512,591,,FALSE,FALSE,FALSE,,
"c8d48e38-7140-44cd-aeff-2cf10f0973ed","Blue Orbit","ブルーオービット","2040184000",3,1,,FALSE,FALSE,100,93,573,,,93,573,,,FALSE,FALSE,FALSE,,
"ca6531f3-a174-4fd5-ac85-085ddfe45101","Forest Ranger","フォレストレンジャー","2040219000",3,4,,FALSE,FALSE,100,93,575,,,93,575,,,FALSE,FALSE,FALSE,,
"cb85c273-7adb-4319-9df9-ab0cb45ed126","Queen Bee","クイーンビー","2040141000",3,1,,FALSE,FALSE,100,109,680,,,109,680,,,FALSE,FALSE,FALSE,,
"cf424633-4e6c-4fa4-b216-05a1406135ea","Garnet Carbuncle","カーバンクル・ガーネット","2030031000",2,2,,FALSE,FALSE,75,84,514,,,84,514,,,FALSE,FALSE,FALSE,,
"cfd8759e-85c2-4bc8-bb28-3f2095771e4b","Illuyanka","イルルヤンカシュ","2040109000",3,3,,FALSE,FALSE,100,107,650,,,107,650,,,FALSE,FALSE,FALSE,,
"cfe221f6-f1a4-44f0-b2cf-72ed374593ea","Harvest Myconid","オータム・マイコニド","2040097000",3,4,,FALSE,FALSE,100,99,608,,,99,608,,,FALSE,FALSE,FALSE,,
"d11a4ea2-d4f8-44f7-a8df-5a9b0df16d04","Mukku","ムック","2040345000",3,2,,TRUE,FALSE,150,91,570,690,,91,570,690,,TRUE,FALSE,FALSE,,
"d132e526-ab09-4f47-a1f2-c3e89c6617f4","Xeno Cocytus","ゼノ・コキュートス","2040395000",3,3,,TRUE,FALSE,150,107,650,922,,250,1612,2293,,FALSE,FALSE,FALSE,,
"d327b304-52c0-49a3-ae10-99b810fbf71c","Veselago","ヴェセラゴ","2040091000",3,6,,FALSE,FALSE,100,94,610,,,94,610,,,FALSE,FALSE,FALSE,,
"d3f1ec3f-5bfa-4212-92d8-ba432cf772f1","Huanglong","黄龍","2040157000",3,6,,FALSE,FALSE,100,105,645,,,105,645,,,FALSE,FALSE,FALSE,,
"d4127479-da8e-4186-ae74-1c70b23ec3b7","Dancing Man","ダンシング・マン","2040337000",3,2,,FALSE,FALSE,100,92,625,,,92,625,,,FALSE,FALSE,FALSE,,
"d7425942-7a24-4ef5-9e71-85f4d88ad631","Heimdallr","ヘイムダル","2040350000",3,6,,TRUE,FALSE,150,123,767,930,,123,767,930,,TRUE,FALSE,FALSE,,
"d8f92af9-1932-4701-ba62-62219216d4c9","Lady Katapillar","キャタピラさん","2040129000",3,2,,FALSE,FALSE,100,95,600,,,95,600,,,FALSE,FALSE,FALSE,,
"db571fa2-5538-48d8-889f-e72415632845","Nacht","ナハト","2040212000",3,5,,TRUE,FALSE,150,128,731,880,,128,731,880,,FALSE,FALSE,FALSE,,
"db7a9d98-76a6-4195-b112-c74af207abc6","Crimson Spear, Ebony Scythe","紅き穿光と黒き大鎌","2040259000",3,2,,FALSE,FALSE,100,91,574,,,91,574,,,FALSE,FALSE,FALSE,,
"dc6b5aaa-76ba-4dfa-afe6-d839fd5bfeef","JEHUTY","ジェフティ","2040294000",3,6,,FALSE,FALSE,100,93,570,,,93,570,,,FALSE,FALSE,FALSE,,
"dd1c322e-fba1-4e5d-9632-53e60f77645b","Thor","トール","2040188000",3,6,,TRUE,FALSE,150,117,710,860,,117,710,860,,FALSE,FALSE,FALSE,,
"dd3dbe07-902c-418f-8d96-0e9d7d3ed1ae","Colossal Hermit","灼弩火罹","2040373000",3,6,,FALSE,FALSE,100,90,555,,,90,555,,,FALSE,FALSE,FALSE,,
"e1f500d6-5f09-4d69-b4cd-9b463f8019e9","Quetzalcoatl","ケツァルカトル","2040009000",3,1,,FALSE,FALSE,100,125,755,,,125,755,,,FALSE,FALSE,FALSE,,
"e290cd49-5263-4e81-a667-f0ff01d8f561","Apollo","アポロン","2040023000",3,6,,TRUE,FALSE,150,130,780,940,,130,780,940,,FALSE,FALSE,FALSE,,
"e46f16b7-6f3e-48e2-b6c3-153b05e82743","Aphrodite","アフロディーテ","2040216000",3,6,,TRUE,FALSE,150,124,724,870,,124,724,870,,FALSE,FALSE,FALSE,,
"e5257f85-dfba-469a-ac5a-72155e4232a5","Fenrir","フェンリル","2040049000",3,3,,TRUE,FALSE,150,95,560,650,,95,560,650,,FALSE,FALSE,FALSE,,
"e5f2686e-919e-48fb-8ef3-235a62146209","Eren","エレン","2040255000",3,2,,FALSE,FALSE,100,88,559,,,88,559,,,FALSE,FALSE,FALSE,,
"e71807ad-5e3a-43c0-8a59-e2866a6c28d2","Ikelos","イケロス","2040142000",3,3,,FALSE,FALSE,100,102,620,,,102,620,,,FALSE,FALSE,FALSE,,
"e7a86190-3dbe-4975-a684-e6735039346c","Sandalphon","サンダルフォン","2040195000",3,6,,FALSE,FALSE,100,90,580,,,90,580,,,TRUE,FALSE,FALSE,,
"e816afe4-9e90-44a0-949e-bb72c3d9f0b4","Jack-o'-Lantern","ジャック・オー・ランタン","2040041000",3,5,,FALSE,FALSE,100,99,550,,,99,550,,,FALSE,FALSE,FALSE,,
"e852dbee-d7d0-49e8-a8f7-0336e6ac8644","Vortex Dragon","雷霆公","2040004000",3,6,,TRUE,FALSE,150,126,756,910,,126,756,910,,FALSE,FALSE,FALSE,,
"e921b6fb-0d04-47c1-b8d5-963cea459b66","Satyr","サテュロス","2040053000",3,2,,TRUE,FALSE,150,127,785,950,,127,785,950,,FALSE,FALSE,FALSE,,
"ea1fb0fe-a48a-4129-8d23-a83905d5211d","Owlcat","オウルキャット","2040366000",3,1,,FALSE,FALSE,100,131,809,,,131,809,,,TRUE,FALSE,FALSE,,
"eb52b0ed-7ab0-436b-8598-2bef149214a4","Idle Sparkle","ぼんやりピカピカの魔法","2040393000",3,4,,FALSE,FALSE,100,96,583,,,215,1407,,,FALSE,FALSE,FALSE,,
"ecf4f1a4-6170-4237-8c0f-f9cd5a98057c","Automagod Triumvirate","月に降り立ちし三機神","2040394000",3,5,,FALSE,FALSE,100,88,613,,,255,1255,,,FALSE,FALSE,FALSE,,
"ed6b1cb5-ac92-4138-ae64-5d63adde01e4","Anat, for Love and War","愛と戦いの神 アナト","2040297000",3,1,,FALSE,FALSE,100,120,725,,,120,725,,,FALSE,FALSE,FALSE,,
"ee372f76-44d7-47c2-990a-8f033c314ef8","Baal","バアル","2040013000",3,4,,TRUE,FALSE,150,127,755,910,,127,755,910,,FALSE,FALSE,FALSE,,
"ee5d8dbc-98cc-4b13-b023-87a91ea4791b","Garuda","ガルーダ","2040071000",3,1,,TRUE,FALSE,150,131,775,940,,131,775,940,,FALSE,FALSE,FALSE,,
"ef8cf511-a5d1-4f35-a8a8-f0f2a7c98ac8","Hekate","ヘカテー","2040416000",3,2,,TRUE,FALSE,150,134,812,982,,347,2042,2466,,TRUE,FALSE,FALSE,,
"efd66483-5dc3-42d6-842d-2a9d81dbc03b","Ranko Kanzaki","神崎蘭子","2040057000",3,5,,TRUE,FALSE,150,100,666,740,,100,666,740,,FALSE,FALSE,FALSE,,
"f30cabfc-41be-4c5a-9062-07a82c49ea98","Siren","セイレーン","2040017000",3,1,,FALSE,FALSE,100,127,767,,,127,767,,,FALSE,FALSE,FALSE,,
"f4eafdc0-9d19-41c1-9408-f116a84e14de","Flamek Pact","フラメクの契約者","2040309000",3,5,,FALSE,FALSE,100,85,570,,,85,570,,,FALSE,FALSE,FALSE,,
"f505ddee-ef4a-44ef-9cfc-134fb04430d7","Grendel","ベオウルフ","2040022000",3,2,,FALSE,FALSE,100,112,658,,,112,658,,,FALSE,FALSE,FALSE,,
"f5e584b9-103e-422e-a310-ad6ced1b1b40","Medusa","メドゥーサ","2040059000",3,4,,TRUE,FALSE,150,128,780,940,,128,780,940,,FALSE,FALSE,FALSE,,
"f607c22e-382a-4662-88a4-36f95a1c5189","Nobiyo","ノビヨ","2040290000",3,6,,TRUE,FALSE,150,98,622,720,,98,622,720,,FALSE,FALSE,FALSE,,
"fb9d60be-b46e-4286-a8b0-a8ab89320eea","Marduk","マルドゥーク","2040043000",3,4,,TRUE,FALSE,150,93,548,660,,93,548,660,,FALSE,FALSE,FALSE,,
"fc934c58-c949-4844-859b-70069306ed4c","Electric Eal","デンキンナギ","2040292000",3,6,,FALSE,FALSE,100,90,550,,,90,550,,,FALSE,FALSE,FALSE,,
"fcd0602c-1c1d-492e-b7ea-057763a0fa73","Poseidon, the Tide Father","気高き水神 ポセイドン","2040302000",3,3,,FALSE,FALSE,100,123,726,,,123,726,,,FALSE,FALSE,FALSE,,
"feab11a3-0947-4427-adfc-0961285ee70d","Kotaro Katsura and Elizabeth","桂小太郎&エリザベス","2040405000",3,1,,TRUE,FALSE,150,95,600,726,,200,1374,1668,,TRUE,FALSE,FALSE,,
"fef1c519-2e6e-4794-a18e-b28345782f1d","Fafnir","ファフニール","2040099000",3,2,,FALSE,FALSE,100,91,575,,,91,575,,,FALSE,FALSE,FALSE,,
"ad9abfc0-d919-4f75-aa15-0993d20d85ba","Beelzebub","ベルゼバブ","2040408000",3,5,"0",TRUE,FALSE,150,122,761,1081,,407,2317,3272,,TRUE,FALSE,FALSE,,
"9df792cd-7644-4d13-8509-ce34941564be","Kero-chan","ケロちゃん","2040234000",3,6,,TRUE,TRUE,200,90,575,696,757,245,1450,1751,1902,FALSE,FALSE,FALSE,,
"2da824f3-2315-4a0f-9035-e5bd31bcb851","C.C.","C.C.","2040331000",3,5,,TRUE,TRUE,200,100,650,790,860,215,1300,1570,1705,FALSE,FALSE,FALSE,,
"e423beea-ea26-4bb7-9d36-11d27aaa7ab3","Morgana Car","モルガナカー","2040288000",3,5,,TRUE,TRUE,150,85,570,690,750,270,1492,1800,1954,FALSE,FALSE,FALSE,,
"d169eaba-5493-45d4-a2f8-966850d784c9","Lu Woh","ル・オー","2040409000",3,6,"12",TRUE,FALSE,100,155,880,1243,,255,1800,2573,,TRUE,FALSE,FALSE,,
"5c007586-588b-4eea-9bc5-d099f94af737","Wilnas","ウィルナス","2040398000",3,2,"12",TRUE,FALSE,100,127,771,1093,,399,2349,3324,,TRUE,FALSE,FALSE,,
"993765cb-2e8c-4583-9d68-db00388e7c8c","Galleon","ガレヲン","2040401000",3,4,"12",TRUE,FALSE,100,142,831,1176,,324,2049,2912,,TRUE,FALSE,FALSE,,
"569ab977-eb12-4715-8c82-cbc76299b5b6","Ewiyar","イーウィヤ","2040406000",3,1,"12",TRUE,FALSE,100,134,812,1151,,365,2145,3035,,TRUE,FALSE,FALSE,,
"83a6dfcb-0b74-4354-948c-2cff49b5b2b9","Fediel","フェディエル","2040418000",3,5,"12",TRUE,FALSE,150,132,810,1149,,374,2154,3044,,TRUE,FALSE,FALSE,,
"a367bfbf-5594-468d-8a27-d0380ed36114","Sanrio Characters","サンリオキャラクターズ☆","2040419000",3,2,,TRUE,FALSE,150,97,,711,,210,,1701,,FALSE,FALSE,FALSE,,
"83a5aeaf-5231-43da-9783-bc01564844c6","Angelie Cascade","カスケードジェリー","2030034000",2,3,,FALSE,FALSE,75,85,495,,,220,1385,,,FALSE,FALSE,FALSE,,
