name_en,name_jp,granblue_id,element,proficiency,min_hp,min_atk,max_hp,max_atk,max_level,max_skill_level,flb,ulb,max_hp_flb,max_atk_flb
Galilei's Insight,ガリレオ・サイト,1040211600,3,4,49,411,286,2517,150,15,true,false,345,3044
Vortex of the Void,虚無ノ哭風,1040212700,1,4,43,431,275,2572,150,15,true,false,333,3107
Sacred Standard,聖布の槍,1040213400,6,4,47,421,290,2550,150,15,true,false,351,3082
Certificus,サティフィケイト,1040309000,6,3,41,460,232,2800,150,15,true,false,280,3385
Porculius,天干地支鈴・亥之飾,1040310400,6,3,30,450,180,2690,100,10,false,false,,
Bab-el-Mandeb,バブ・エル・マンデブ,1040311600,5,3,31,503,207,2915,150,15,true,false,251,3518
Yahata's Naginata,八幡薙刀,1040312900,4,3,36,478,212,2890,150,15,true,false,256,3493
Gambanteinn,ガンバンテイン,1040404300,6,6,53,395,317,2375,150,15,true,false,380,2760
Blue Sphere,ブルースフィア,1040410000,3,6,64,375,335,2300,150,15,true,false,403,2780
Benedia,ベネディーア,1040502500,2,9,31,505,196,2980,150,15,true,false,240,3600
AK-4A,エーケイ・フォーエイ,1040504300,4,9,34,490,199,2965,150,15,true,false,240,3580
Rodentius,天干地支筒・子之飾,1040511900,5,9,26,469,175,2711,100,10,false,false,,
Cute Ribbon,リボン,1040605900,5,7,37,410,245,2365,100,10,false,false,,
Fist of Destruction,絶拳,1040612700,2,7,43,435,270,2600,150,15,true,false,327,3141
Canisius,天干地支爪・戌之飾,1040609700,3,7,41,390,250,2339,100,10,false,false,,
Gallinarius,天干地支弓・酉之飾,1040705400,4,5,40,430,238,2585,100,10,false,false,,
Taisai Spirit Bow,太歳精弓,1040708700,3,5,50,420,300,2500,150,15,true,false,363,3020
Purifying Thunderbolt,悪滅の雷,1040709000,2,5,32,508,242,2800,150,15,true,false,295,3373
Dormius,天干地支刀・申之飾,1040904200,6,10,32,465,194,2770,100,10,false,false,,
Unheil,ウン・ハイル,1040809100,5,8,72,431,252,2505,150,15,true,false,297,3024
Sunya,シューニャ,1040811800,5,8,73,426,255,2490,150,15,true,false,301,3006
Kerak,ケラク,1040812000,2,8,48,416,301,2445,150,15,true,false,364,2952
Ixaba,イクサバ,1040906400,2,10,30,502,195,3000,150,15,true,false,236,3620
Ichigo Hitofuri,一期一振,1040910000,4,10,42,454,214,2900,150,15,true,false,257,3512
Sky Ace,スカイエース,1040911500,1,10,35,485,206,2940,150,15,true,false,249,3554
Durandal,デュランダル,1040000100,3,1,38,410,218,2510,150,15,true,false,263,3035
Joyeuse,ジュワユース,1040001300,1,1,35,430,218,2560,150,15,true,false,264,3090
Carnwenhan,カルンウェナン,1040101000,4,2,41,395,240,2400,150,15,true,false,290,2900
Vegalta,ベガルタ,1040100300,5,2,36,420,212,2540,150,15,true,false,256,3070
Taming Sari,タミン･サリ,1040112200,6,2,38,410,235,2415,150,15,true,false,284,2916
Gisla,グラーシーザー,1040200700,5,4,39,404,255,2325,150,15,true,false,309,2810
Spear of Assail,ゲイアサイル,1040212200,1,4,31,442,314,2780,150,15,true,false,314,2780
Parashu,パラシュ,1040300400,4,3,34,440,196,2680,150,15,true,false,237,3240
Slarnd,スラーンド,1040300200,3,3,34,430,194,2630,150,15,true,false,234,3180
Asclepius Rod,アスクレピオスの杖,1040400300,6,6,47,365,288,2160,150,15,true,false,348,2610
Nereus Staff,ネーレウスの杖,1040416100,3,6,48,360,280,2190,150,15,true,false,338,2648
Bird Eye,グラッドアイ,1040500200,2,9,28,460,180,2700,150,15,true,false,218,3260
Gastraphetes,ガストラフェテス,1040500000,4,9,32,460,187,2785,150,15,true,false,226,3370
Crimson Finger,クリムゾンフィンガー,1040600200,2,7,40,400,248,2360,150,15,true,false,300,2850
Lion Khan Claw,獅子王戦拳,1040600000,6,7,47,390,250,2350,150,15,true,false,302,2840
Sphairai,スファライ,1040613900,4,7,42,386,250,2339,150,15,true,false,302,2827
Eurytos Bow,エウリュトスボウ,1040700000,2,5,36,430,227,2520,150,15,true,false,275,3040
L'arc Qui ne Faut,アッキヌフォート,1040700300,4,5,39,415,230,2505,150,15,true,false,278,3030
Rainbow Bow,虹の弓,1040700200,3,5,40,410,231,2500,150,15,true,false,279,3020
Shekhinah Bow,シェキナーの弓,1040700100,1,5,37,425,228,2515,150,15,true,false,276,3040
Asura,阿修羅,1040900000,2,10,30,455,186,2675,150,15,true,false,225,3230
Exitosus,鬼丸国綱,1040900200,3,10,34,435,190,2655,150,15,true,false,229,3210
Thalassinus,薄緑,1040902000,1,10,31,450,187,2680,150,15,true,false,226,3240
Ecke Sachs,エッケザックス,1040007100,2,1,106,278,664,1677,150,15,true,false,800,2030
Cortana,コルタナ,1040106500,5,2,32,379,218,2241,150,15,true,false,260,2710
Nalakuvara,ナラクーバラ,1040205300,1,4,38,350,239,2137,150,15,true,false,290,2580
Auberon,オベロン,1040604100,3,7,39,342,233,2166,150,15,true,false,280,2620
Bow of Artemis,アルテミス,1040703500,6,5,34,375,212,2321,150,15,true,false,375,2810
Perseus,ペルセウス,1040803600,4,8,65,322,226,2044,150,15,true,false,270,2470
Sword of Pallas,パラスの剣,1040009200,2,1,30,387,198,2342,150,15,true,false,232,2734
Plume of Suparna,スパルナフェザー,1040107900,1,2,35,364,221,2226,150,15,true,false,258,2599
Erichthonius,エリクトニオス,1040206800,2,4,37,355,238,2142,150,15,true,false,278,2500
Gungnir,グングニル,1040206700,6,4,39,345,240,2132,150,15,true,false,280,2490
Solomon's Axe,ソロモンドライブ,1040305800,4,3,30,390,179,2438,150,15,true,false,209,2849
Obscuritas,ブラック・アンド・ダークネス,1040408700,5,6,39,343,262,2019,150,15,true,false,307,2355
Phantasmas,サンダー・オブ・ファントム,1040506200,5,9,23,424,163,2518,150,15,true,false,191,2938
Spymur's Vision,マイムールヴィジョン,1040506100,4,9,28,399,168,2493,150,15,true,false,196,2913
Wilhelm,ヴィルヘルム,1040606000,3,7,40,337,234,2161,150,15,true,false,273,2527
Bow of Sigurd,シグルズの弓,1040705100,3,5,36,365,214,2311,150,15,true,false,250,2701
Indra's Edge,インドラリム,1040705200,1,5,33,380,211,2326,150,15,true,false,247,2716
Sleipnir Shoe,スレイプニルシュー,1040805200,6,8,63,332,224,2054,150,15,true,false,256,2399
Keeper of Hallowed Ground,聖域の守護剣,1040011200,3,1,34,367,202,2332,150,15,true,false,240,2810
Chains of Caucasus,チェーン・オブ・カウカソス,1040018900,2,1,30,385,199,2340,150,15,true,false,240,2830
Le Fay,ル・フェイ,1040109000,1,2,40,340,241,2127,150,15,true,false,290,2570
All-Might Spear,英雄王の槍,1040208100,4,4,35,364,221,2226,150,15,true,false,270,2690
Hermanubis,ヘルマニビス,1040307100,5,3,25,415,174,2463,150,15,true,false,210,2980
All-Might Battle-Axe,英雄王の戦斧,1040311100,4,3,30,390,178,2440,150,15,true,false,220,2950
Fire of Prometheus,ファイア・オブ・プロメテウス,1040410100,2,6,41,333,264,2009,150,15,true,false,320,2430
Savior of Hallowed Ground,聖域の錫杖,1040415700,3,6,43,320,266,2000,150,15,true,false,320,2420
Scales of Dominion,支配の天秤,1040415800,5,6,38,345,261,2020,150,15,true,false,320,2440
Adamantine Gauntlet,不毀の籠手,1040611700,6,7,36,355,230,2180,150,15,true,false,280,2640
Bow of Iliad,イーリアスボウ,1040706200,6,5,34,375,212,2321,150,15,true,false,260,2810
Unius,ウニウス,1040709200,1,5,33,380,210,2330,150,15,true,false,250,2820
Dainsleif,ダーインスレイブ,1040000000,2,1,33,445,216,2580,150,15,true,false,253,3010
Ascalon,アスカロン,1040000300,4,1,37,415,217,2515,150,15,true,false,250,2940
Caladbolg,カラドボルグ,1040000500,6,1,37,435,224,2600,150,15,true,false,260,3030
Laevateinn,レーヴァテイン,1040000600,2,1,34,435,217,2565,100,10,false,false,,
Hauteclaire,オートクレール,1040001000,6,1,38,440,226,2640,150,15,true,false,260,3080
Greatsword Andalius,宝剣アンダリス,1040001400,4,1,36,400,210,2430,150,15,true,false,245,2940
Claíomh Solais,輝剣クラウ・ソラス,1040001600,3,1,39,415,222,2550,150,15,true,false,259,2980
Manawydan Blade,マナウィダンブレード,1040001700,3,1,30,315,175,2015,100,10,false,false,,
Seven-Star Sword,七星剣,1040001800,6,1,35,420,213,2500,100,10,false,false,,
Seven Star Sword Sterling,七星剣・真,1040002400,6,1,36,420,216,2520,100,10,false,false,,
Hrotti,フロッティ,1040001900,6,1,37,425,220,2560,150,15,true,false,257,2990
Albacore Blade,アルバコアブレード,1040002100,5,1,24,345,169,2045,100,10,false,false,,
Balmung,バルムンク,1040002300,2,1,26,335,171,2035,150,15,true,false,200,2380
Mistilteinn,ミストルテイン,1040003100,5,1,32,440,212,2540,150,15,true,false,244,2980
Wind God Sword,風神剣,1040003200,1,1,27,330,172,2030,100,10,false,false,,
Mysterious Sword,アンノウンソード,1040003300,2,1,26,340,174,2065,100,10,false,false,,
Valentine Sword,バレンタインソード,1040003400,6,1,28,325,173,2025,100,10,false,false,,
Lyst Sin,ラスト・シン,1040003600,5,1,33,445,216,2580,150,15,true,false,250,3010
Lohengrin,ローエングリン,1040004400,2,1,35,444,221,2615,150,15,true,false,260,3050
Balanced Blade,フェアーソード,1040004500,2,1,27,330,173,2015,100,10,false,false,,
Deep Desire,ディープデザイア,1040004700,4,1,38,420,221,2555,100,10,false,false,,
Broadsword of Earth,大地の剣,1040004800,4,1,32,351,190,2201,100,10,false,false,,
Obsidian Sword,オブシダンソード,1040004900,5,1,23,335,164,1980,100,10,false,false,,
Truffle Skewer,ウットリュフ串,1040005000,4,1,29,320,174,2020,100,10,false,false,,
Gram,グラム,1040005800,5,1,33,455,219,2625,150,15,true,false,260,3060
Blade of Light,光の剣,1040005900,5,1,23,350,167,2045,100,10,false,false,,
Blast Sword,ブラスト・ソード,1040006000,3,1,31,310,176,2010,100,10,false,false,,
Ethereal Lasher,オーラフラジェルム,1040006100,6,1,38,450,230,2690,150,15,true,false,280,3250
Xolotl Ripper,ショロトルリッパー,1040007300,1,1,23,350,168,2050,100,10,false,false,,
Bewitching Bouquet,コートシップ・ブーケ,1040008500,2,1,27,332,174,2020,100,10,false,false,,
Disparia,ディスペアー,1040008600,5,1,34,460,223,2665,150,15,true,false,260,3100
S.D.,S・D,1040008800,2,1,26,335,170,2025,100,10,false,false,,
Qinglong Manewhip,青竜髭刃,1040008900,1,1,26,320,167,1965,150,15,true,false,200,2290
Antwerp,アントウェルペン,1040009000,2,1,32,440,210,2535,100,10,false,false,,
Nagelring,ナーゲルリング,1040009300,3,1,38,410,217,2500,100,10,false,false,,
Yyrkoon,イイルクーン,1040009400,1,1,36,425,216,2520,100,10,false,false,,
Blade of the Scourged,カースドブレイド,1040009500,5,1,22,355,166,2050,100,10,false,false,,
Rose Crystal Sword,ローズクリスタルソード,1040009700,3,1,34,365,204,2320,100,10,false,false,,
Qilin Sword,麒麟剣,1040010000,5,1,30,420,207,2480,200,20,true,true,420,3310
Symbol of Justice,フェアネスマーク,1040011000,6,1,43,395,246,2390,100,10,false,false,,
Prototype,プロトタイプ,1040011100,5,1,32,445,210,2550,100,10,false,false,,
Frostbite,パーマフロスト・ソード,1040012500,3,1,33,435,205,2575,100,10,false,false,,
Heiliges Schwert,ハイリゲスシュヴェールト,1040014000,1,1,36,420,215,2510,100,10,false,false,,
Wyrmsword,ウィルムスウォード,1040014100,4,1,30,315,175,2015,100,10,false,false,,
Snap Blade,スナップブレード,1040014200,1,1,20,362,137,2199,150,15,true,false,158,2566
Glory Thread,リバーススレッド,1040015100,6,1,28,324,173,2017,100,10,false,false,,
Sephira Emerald Sword,セフィラの翠剣,1040015200,1,1,31,385,199,2340,100,10,false,false,,
Red Cyclone,レッドサイクロン,1040015500,2,1,22,354,152,2122,100,10,false,false,,
Aluminum Bat,金属バット,1040015900,1,1,21,360,150,2150,100,10,false,false,,
Gottfried,ゴットフリート,1040016000,3,1,34,421,210,2610,150,15,true,false,250,3160
Ushumgal,ウシュムガル,1040016100,2,1,30,375,192,2280,150,15,true,false,230,2760
Ice Claymore,アイスクレイモア,1040016200,3,1,29,320,172,2022,150,15,true,false,208,2448
Carrot Blade,ニンジンブレード,1040016400,4,1,20,342,158,2052,100,10,false,false,,
Windhose,ヴィントホーゼ,1040016500,1,1,31,370,193,2275,150,15,true,false,230,2750
Sword on the Cob,ソードコーン,1040016600,6,1,26,469,180,2687,150,15,true,false,180,2687
Ain Soph,アイン・ソフ,1040018700,3,1,38,409,202,2577,100,10,false,false,,
Khopesh,ケペシュ,1040019000,1,1,27,329,168,2042,100,10,false,false,,
Ishkur Shaft,イシュクルシャフト,1040019200,1,1,18,374,155,2107,100,10,false,false,,
Gachatti,ガチャッティ,1040019300,1,1,25,339,165,2067,150,15,true,false,200,2500
Brand of Binding Oath,誓いと洗礼の剣,1040019400,1,1,35,210,165,2570,150,15,true,false,210,2570
Red King Crab,タラヴァガニ,1040019600,4,1,29,319,144,2160,100,10,false,false,,
Proelium,プロエリウム,1040019800,3,1,30,449,199,2592,100,10,false,false,,
Walthari,ヴァルテール,1040020100,6,1,43,384,222,2477,100,10,false,false,,
Official's Jitte,与力十手,1040020400,6,1,35,420,215,2515,100,10,false,false,,
Aquamarine Hatchet,水宝玉の手斧,1040020500,3,1,30,314,175,2007,150,15,true,false,211,2430
Sacred Sword of the Guardian,守護精霊の聖剣,1040020700,2,1,30,314,175,2007,100,10,false,false,,
Azoth,アゾット,1040100000,5,2,37,430,244,2500,100,10,false,false,,
Flohrenberk,フローレンベルク,1040100800,2,2,32,350,209,2115,100,10,false,false,,
Phoenix Beakblade,不死鳥の嘴刃,1040101100,2,2,29,320,190,1930,100,10,false,false,,
Nephthys Kris,ネフティスクリス,1040101200,1,2,30,315,192,1930,100,10,false,false,,
Diamond Edge,ダイヤモンドエッジ,1040101300,6,2,40,400,245,2450,100,10,false,false,,
Hellward Dagger,ヘルウォードダガー,1040101600,5,2,27,330,189,1950,150,15,true,false,221,2275
Four-Sky Blade,四天刃,1040101700,6,2,37,370,227,2270,100,10,false,false,,
Four-Sky Blade Sterling,四天刃・真,1040102200,6,2,40,400,240,2400,100,10,false,false,,
Thunder Dirk Jove,雷公刃ユピテル,1040101800,6,2,41,415,248,2480,150,15,true,false,289,2890
Abyss Dagger,コムラビ,1040101900,5,2,37,430,240,2460,100,10,false,false,,
Jack-O'-Brand,トリック・オア・トリート,1040102000,2,2,39,420,242,2450,100,10,false,false,,
Hoarfrost Blade Persius,霧氷剣ペルソス,1040102100,3,2,42,390,242,2390,150,15,true,false,282,2790
Heaven's Cloud,ヘヴンズクラウド,1040103800,1,2,39,405,239,2405,150,15,true,false,279,2800
Pina Colata Cleaver,秘丹弥虚羅多包丁,1040103900,3,2,33,300,195,1915,150,15,true,false,227,2240
Arsene,アルセーヌ,1040106300,4,2,42,400,245,2435,150,15,true,false,290,2830
Dual Helix,デュアルヘリックス,1040107800,6,2,41,410,247,2470,100,10,false,false,,
Bloody Scar,ブラッディスカー,1040108100,5,2,38,410,241,2380,150,15,true,false,290,2870
Phantom Thief Blade,ファントムシーフナイフ,1040108000,3,2,42,390,241,2380,100,10,false,false,,
Delta Quartz,デルタ・クォーツ,1040108300,2,2,36,425,216,2495,150,15,true,false,260,3010
Rose Crystal Knife,ローズクリスタルナイフ,1040108400,1,2,35,365,220,2225,100,10,false,false,,
Dandelion,ダンデライオン,1040108800,1,2,30,314,191,1926,100,10,false,false,,
Queen's Stinger,女王の一刺し,1040108900,4,2,32,305,194,1915,100,10,false,false,,
Sephira Emerald Dagger,セフィラの翠刃,1040110500,2,2,34,370,220,2235,100,10,false,false,,
Thorny Rose,トーニーローズ,1040110700,4,2,42,390,240,2385,100,10,false,false,,
Sunshine Blade,サンシャインブレード,1040110800,3,2,39,299,194,1911,150,15,true,false,230,2310
Chop-Chop,牛鬼包丁,1040110900,5,2,20,349,155,2106,100,10,false,false,,
Hatsoiiłhał,ハツオイイルハル,1040111000,1,2,35,365,220,2230,150,15,true,false,270,2700
Gandring,ガンドリン,1040111100,5,2,40,400,250,2360,150,15,true,false,290,2750
Sharp Letter,レター,1040111200,6,2,40,399,235,2412,100,10,false,false,,
Winter's Frostnettle,冬ノ霜柱,1040111300,3,2,21,290,189,1857,150,15,true,false,228,2249
Crystal Bellflowers,クリスタルベルフラワー,1040111400,3,2,42,389,245,2385,100,10,false,false,,
Love Live Light,ラブライブ！ライト,1040111500,6,2,31,309,191,1921,150,15,true,false,231,2324
Kris of Hypnos,ヒュプノスクリス,1040112300,3,2,38,349,271,2677,150,15,true,false,271,2677
Gangsta Knife,ドス,1040112600,2,2,38,409,230,2440,150,15,true,false,280,2950
Spectral Cleaver,降魔の包丁,1040112700,6,2,26,469,201,2582,150,15,true,false,201,2582
Simple Opener,ライトオープナー,1040112900,3,2,31,309,192,1921,100,10,false,false,,
Peridot Edge,橄欖の護剣,1040113000,4,2,32,304,193,1916,150,15,true,false,233,2319
Cletine,クレティネ,1040200000,6,4,43,385,259,2305,100,10,false,false,,
Pilum,ピラム,1040200200,2,4,40,380,249,2240,150,15,true,false,291,2610
Brionac,ブリューナク,1040200300,2,4,41,395,257,2315,150,15,true,false,298,2710
Turpin Spear,グランテピエ,1040200800,1,4,42,390,258,2310,150,15,true,false,300,2690
Vergilius,ウェルギリウス,1040201200,3,4,35,290,205,1855,150,15,true,false,239,2170
Nephthys Fork,ネフティスフォーク,1040201300,1,4,32,300,207,1855,100,10,false,false,,
Ifrit Halberd,イフリートハルベルト,1040201400,2,4,31,310,206,1860,150,15,true,false,241,2170
One-Rift Spear,一伐槍,1040201600,6,4,42,370,251,2235,100,10,false,false,,
One-Rift Spear Sterling,一伐槍・真,1040202100,6,4,43,385,260,2300,100,10,false,false,,
Gargantua,ガルガンチュア,1040201700,4,4,44,380,260,2300,150,15,true,false,303,2680
Triaina,トリアイナ,1040201800,3,4,36,290,213,1870,100,10,false,false,,
Rosen Maiden,ローゼンメイデン,1040202000,5,4,40,410,260,2360,100,10,false,false,,
Thunder God Spear,雷神矛,1040202900,6,4,33,300,208,1850,100,10,false,false,,
Avaritia Spear,アワリティアスピア,1040203800,4,4,34,295,209,1845,100,10,false,false,,
Luin,ルーン,1040203900,2,4,42,400,262,2350,150,15,true,false,310,2730
Qinglong Spear,青竜牙矛,1040204000,1,4,31,295,201,1800,150,15,true,false,240,2180
Dragon Spear,竜槍,1040204100,2,4,32,310,209,1890,100,10,false,false,,
New Year Kadomatsu,貫き門松,1040204900,2,4,30,310,204,1860,100,10,false,false,,
The Mark of Death,デスシンボル,1040205000,3,4,37,295,217,1895,100,10,false,false,,
Skyrend Spear,双竜槍,1040206500,5,4,40,415,263,2395,100,10,false,false,,
Crystal Luin,クリスタルルーン,1040206600,6,4,43,380,260,2295,100,10,false,false,,
Gae Dearg,ゲイダーグ,1040207100,4,4,40,395,250,2335,100,10,false,false,,
Neptune's Trident,ネプテゥヌスの三叉鉾,1040206900,3,4,40,315,230,2005,100,10,false,false,,
Rose Crystal Lance,ローズクリスタルランス,1040207200,4,4,45,350,250,2080,100,10,false,false,,
Huanglong Spear,黄龍槍,1040207900,6,4,41,365,252,2250,200,20,true,true,336,3010
Sunspot Spear,サンスポットスピア,1040207500,5,4,39,403,254,2316,100,10,false,false,,
Nigredo Lance,ランス・オブ・ニグレド,1040208000,6,4,32,300,206,1850,100,10,false,false,,
Daemon's Spine,ダイモーンスパイン,1040209600,3,4,49,355,283,2175,100,10,false,false,,
Shadow Viperlance,シャドウサーペント,1040210300,5,4,35,422,250,2335,150,15,true,false,290,2720
Sephira Emerald Fork,セフィラの翠矛,1040210800,2,4,37,355,238,2145,100,10,false,false,,
Orleans Standard,オルレアン・フラッグ,1040210900,1,4,52,368,297,2101,150,15,true,false,350,2430
Conifer,コニファラス,1040211200,6,4,43,383,259,2299,100,10,false,false,,
Shock-a-Lot,ギュムノートゥス,1040211300,6,4,33,300,195,1905,100,10,false,false,,
Draco Horn,ドラグホーン,1040211400,3,4,34,397,227,2450,150,15,true,false,270,2860
Drill,ドリル,1040211500,4,4,35,290,210,1830,100,10,false,false,,
Feendrache Pennant,フェードラッヘフラッグ,1040211700,2,4,45,385,261,2295,100,10,false,false,,
Pinkie Needle,ピンキーニードル,1040211800,6,4,37,406,225,2461,100,10,false,false,,
Sacred Lance,セイクリッドランス,1040212000,2,4,50,350,270,2240,100,10,false,false,,
Galactic Impact,ギャラクティカインパクト,1040212100,1,4,36,408,222,2476,100,10,false,false,,
Deirdre's Symbol,ディアドリックシンボル,1040212300,1,4,46,368,261,2281,100,10,false,false,,
Cherubim's Lance,ランス・オブ・ケルヴィム,1040212400,5,4,26,332,200,1879,100,10,false,false,,
Spymur's Clause,マイムールクローズ,1040212800,4,4,44,378,245,2360,150,15,true,false,245,2360
Vagabond,宿無し,1040212900,5,4,30,448,203,2572,150,15,true,false,250,3100
Autumn's Transformation,秋ノ落葉,1040213000,4,4,33,283,203,1787,150,15,true,false,246,2163
Cardinal Spear,朱槍,1040213100,1,4,42,388,260,2290,100,10,false,false,,
Lupercalia,ルペルカリア,1040213600,1,4,42,388,265,2300,100,10,false,false,,
Bident,バイデント,1040213800,3,4,28,385,199,2244,150,15,true,false,240,2710
Great Spear,グレートスピア,1040213900,4,4,47,363,262,2276,100,10,false,false,,
Glaive of Exultation,戦舞の矛,1040214600,2,4,35,290,210,1840,100,10,false,false,,
Flying A,フライングA,1040214800,1,4,28,322,202,1869,100,10,false,false,,
Much Ado,暇無し,1040214900,3,4,42,388,257,2301,100,10,false,false,,
Daggerpeak,剱嶽,1040215000,4,4,39,330,234,2070,150,15,true,false,280,2510
Ukonvasara,ウコンバサラ,1040300000,6,3,31,425,186,2550,150,15,true,false,217,2980
Phoenix Wing-Axe,不死鳥の翼斧,1040300500,2,3,23,350,152,2120,100,10,false,false,,
Windflash,閃刃の剣斧,1040300600,1,3,31,440,190,2640,150,15,true,false,190,2640
Scarlet Crest Axe,緋紋の絢斧,1040300700,2,3,30,450,190,2650,150,15,true,false,222,3090
Splitting Axe of Jormungand,ミドガルドの裂斧,1040300800,4,3,26,335,155,2115,100,10,false,false,,
Hekatonkheles,ヘカトンケイレス,1040301000,6,3,25,340,154,2120,100,10,false,false,,
Vassago,ヴァサーゴ,1040301200,5,3,28,460,188,2660,100,10,false,false,,
Three-Tiger Axe,三寅斧,1040301300,6,3,29,405,181,2495,100,10,false,false,,
Three-Tiger Axe Sterling,三寅斧・真,1040301600,6,3,32,440,192,2640,100,10,false,false,,
Gleipnir,グレイプニル,1040301500,3,3,27,330,156,2110,150,15,true,false,182,2465
Mysterious Hatchet,アンノウンスタンプ,1040303100,4,3,26,340,157,2141,100,10,false,false,,
Veselago Piton,ヴェセラゴハーケン,1040303200,6,3,25,345,157,2150,100,10,false,false,,
Xuanwu Mace,玄武甲槌,1040303300,3,3,26,320,151,2045,150,15,true,false,180,2480
Reindeer Horn,レインディアーホーン,1040303400,4,3,27,345,159,2175,100,10,false,false,,
Way Flyer,フライアウェイ,1040304200,2,3,31,455,193,2695,100,10,false,false,,
Sombre Axe,ブラックアックス,1040305400,2,3,23,350,150,2130,150,15,true,false,175,2490
Soul Eater,ソウルイーター,1040305500,5,3,29,465,191,2705,150,15,true,false,220,3150
Black Whirlwind,黒旋風,1040305600,1,3,24,350,155,2151,100,10,false,false,,
Mettle,ブラビューラ,1040305700,4,3,34,450,199,2725,150,15,true,false,240,3290
Swirly Wurst Hammer,マルメテル・ハンマー,1040306000,4,3,22,360,150,2140,150,15,true,false,174,2495
Split End,スプリットエンド,1040306100,1,3,29,445,181,2685,100,10,false,false,,
Blossom Axe,ブロッサムアクス,1040306900,3,3,33,434,191,2631,100,10,false,false,,
Rose Crystal Axe,ローズクリスタルアクス,1040307000,1,3,30,370,210,2300,100,10,false,false,,
Wurtzite Scythe,ウルツァイトサイズ,1040309100,4,3,28,459,189,2644,100,10,false,false,,
Bell Striker,ベルタワー,1040309200,1,3,26,337,154,2118,100,10,false,false,,
Sephira Emerald Reaper,セフィラの翠鎌,1040309600,5,3,25,415,236,2465,100,10,false,false,,
Banana Bunch,バンチ・オブ・バナナス,1040309700,3,3,20,351,110,2333,100,10,false,false,,
Master Key,マスターキー,1040309800,5,3,22,470,144,2830,100,10,false,false,,
Schoolbag,スクールバッグ,1040309900,2,3,29,329,159,2129,150,15,true,false,190,2580
Two-by-Four,ツーバイフォー,1040310000,2,3,31,440,190,2640,100,10,false,false,,
Full Metal Recoil,ハイメタルストック,1040310100,6,3,30,450,140,2890,150,15,true,false,170,3500
Claidheamh Soluis,クレイヴ・ソリッシュ,1040310200,6,3,31,442,188,2646,100,10,false,false,,
Shark Bite,シャークバイト,1040310900,5,3,25,340,156,2103,100,10,false,false,,
God Incoming,ゴッド・アドヴェント,1040311000,3,3,27,330,145,2175,100,10,false,false,,
Hand Axe,手斧,1040311200,2,3,30,449,150,2840,100,10,false,false,,
Dragon Buster,ドラゴンバスター,1040311300,4,3,26,335,155,2108,100,10,false,false,,
Spirit Seeker,スピリットシーカー,1040311400,6,3,20,500,120,2986,150,15,true,false,150,3610
True Tiger's Bane,真武虎薙,1040311700,1,3,31,444,191,2631,100,10,false,false,,
Teiwaz,テイウァッツ,1040312600,3,3,28,460,160,2770,100,10,false,false,,
Tiny Logger's Axe,アックスガール・アックス,1040312800,2,3,27,464,186,2656,100,10,false,false,,
Eighth Point of the Flock,第八綿羊行刃,1040313100,1,3,32,440,191,2630,100,10,false,false,,
Garnet Broadaxe,柘榴石の鉞,1040313200,2,3,23,350,152,2123,150,15,true,false,184,2566
Kerykeion,ケーリュケイオン,1040400200,1,6,46,350,277,2095,150,15,true,false,323,2530
Prismatic Mace,稜鏡の鎚杖,1040400800,6,6,50,370,298,2230,100,10,false,false,,
Ice Crystal Staff,氷晶杖,1040400900,3,6,48,340,280,2080,150,15,true,false,320,2520
Sealed Claustrum,封鍵クラウストルム,1040401000,6,6,49,365,293,2195,150,15,true,false,342,2560
Ouroboros,ウロボロス,1040401100,4,6,49,355,289,2155,150,15,true,false,337,2520
Illusion Scepter,イリュージョンセプター,1040401200,2,6,46,370,286,2170,150,15,true,false,334,2530
Sunflower Wand,サンフラワーワンド,1040401300,2,6,44,360,276,2100,100,10,false,false,,
Mysterious Wand,アンノウンワンド,1040401600,1,6,35,275,240,1685,100,10,false,false,,
Promise,プロミス,1040401700,1,6,31,325,198,1990,100,10,false,false,,
Five-Soul Staff,五神杖,1040401800,6,6,44,330,272,2040,100,10,false,false,,
Five-Soul Staff Sterling,五神杖・真,1040402000,6,6,48,360,288,2160,100,10,false,false,,
Babylon Staff,バビロンの導杖,1040401900,4,6,38,275,232,1730,100,10,false,false,,
Valentine Wand,バレンタインワンド,1040402700,5,6,33,300,227,1755,100,10,false,false,,
Magus Scepter,マギ・リアリジスセプター,1040403000,6,6,37,280,231,1735,100,10,false,false,,
Kalaurops,カーラウロプス,1040403800,5,6,44,380,284,2180,150,15,true,false,333,2530
Gotle Bell Cane,ゴトルベルケーン,1040403900,6,6,32,240,200,1500,100,10,false,false,,
Septian Burner,セプティアンバーナー,1040404000,2,6,39,315,250,1900,100,10,false,false,,
Majestic Royal Pole,ハイロイヤルポール,1040404100,1,6,37,290,234,1765,100,10,false,false,,
Ouroboros Treat,トリート・ウロボロス,1040404200,5,6,45,385,289,2215,150,15,true,false,350,2670
Holiday Wand,クリスマスワンド,1040404400,4,6,40,285,241,1795,100,10,false,false,,
Starblaze Rings,リング・オブ・サン,1040406800,2,6,47,375,291,2205,150,15,true,false,340,2550
Magma Rush,マグマストリーム,1040408100,2,6,36,295,232,1770,100,10,false,false,,
Wing of the Pure,ホワイトウイング,1040408200,1,6,49,375,297,2235,100,10,false,false,,
